q_id,q_body,q_types,,,
QALD2_te-42,is the husband of Amanda Palmer,<dbo:Person> 7,,,
INEX_XER-62,Neil Gaiman novels,<dbo:Novel> 7,,,
SemSearch_ES-79,shobana masala,<dbo:Artist> 7,,,
QALD2_te-66,ships were called after Benjamin Franklin,<dbo:Ship> 7,,,
INEX_XER-130,Star Trek Captains,<dbo:Person> 4,<dbo:TelevisionShow> 2,,
INEX_XER-95,Tom Hanks movies he plays a leading role,<dbo:Film> 7,,,
QALD2_te-19,all people that were born in Vienna and died in Berlin,<dbo:Person> 7,,,
SemSearch_ES-2,B F Skinner,<dbo:Person> 7,,,
TREC_Entity-7,Airlines that currently use Boeing 747 planes,<dbo:Airline> 7,,,
INEX_LD-2012341,1997  Houston airport president,<dbo:Person> 1,<dbo:Airport> 6,,
INEX_LD-2012357, prima ballerina Bolshoi Theatre 1960,<dbo:Person> 7,,,
SemSearch_ES-22,city of charlotte,<dbo:City> 7,,,
SemSearch_ES-25,david suchet,<dbo:Person> 7,,,
SemSearch_LS-42,twelve tribes or sons of Israel,<dbo:EthnicGroup> 4,<dbo:MythologicalFigure> 2,,
QALD2_tr-89,all soccer clubs in the Premier League,<dbo:FootballLeagueSeason> 1,<dbo:SoccerClub> 6,,
QALD2_te-43,all breeds of the German Shepherd dog,<dbo:Species> 5,,,
SemSearch_ES-120,lawrence general hospital,<dbo:Hospital> 7,,,
QALD2_tr-1,all female Russian astronauts,<dbo:Astronaut> 7,,,
TREC_Entity-6,Organizations that award Nobel prizes,<dbo:Award> 2,<dbo:Organisation> 5,,
QALD2_te-89,In city was the former Dutch queen Juliana buried,<dbo:City> 7,,,
QALD2_tr-47,is the highest place of Karakoram,<dbo:Place> 7,,,
SemSearch_ES-7,airsoft glock,<dbo:Weapon> 3,<dbo:Software> 4,,
INEX_XER-121,US presidents since 1960,<dbo:President> 7,,,
QALD2_te-63,all Argentine films,<dbo:Film> 7,,,
SemSearch_ES-101,ashley wagner,<dbo:FigureSkater> 7,,,
SemSearch_ES-21,charles darwin,<dbo:Scientist> 7,,,
QALD2_tr-38,monarchs of the United Kingdom were married to a German,<dbo:Person> 7,,,
INEX_LD-2012383,famous computer scientists disappeared at sea,<dbo:Person> 7,,,
INEX_LD-2012325,successor James G Blaine studied law,<dbo:Person> 7,,,
SemSearch_ES-33,harry potter,<dbo:FictionalCharacter> 4,<dbo:Novel> 3,,
TREC_Entity-15,Universities that are members of the SEC conference for football,<dbo:University> 7,,,
SemSearch_ES-28,el salvador,<dbo:Country> 7,,,
SemSearch_ES-137,steak express,<dbo:Restaurant> 6,,,
SemSearch_LS-13,five great epics of Tamil literature,<dbo:WrittenWork> 7,,,
INEX_LD-2009063,D Day normandy invasion,<dbo:MilitaryConflict> 3,<dbo:TimePeriod> 1,<dbo:MilitaryUnit> 1,
SemSearch_ES-100,YMCA Tampa,<dbo:Place> 4,<dbo:Organisation> 3,,
SemSearch_ES-32,fitzgerald auto mall chambersburg pa,<dbo:Company> 1,<dbo:ShoppingMall> 6,,
QALD2_tr-70,all films produced by Hal Roach,<dbo:Film> 7,,,
INEX_LD-20120211,guitar chord tuning,<dbo:MusicalWork> 2,,,
QALD2_te-12,all world heritage sites designated within the past five years,<dbo:WorldHeritageSite> 7,,,
INEX_LD-2012387,famous river confluence dam constructed,<dbo:River> 6,,,
QALD2_te-100,produces Orangina,<dbo:Beverage> 1,<dbo:Plant> 1,<dbo:Company> 5,
SemSearch_ES-139,the big texan steak house,<dbo:Restaurant> 7,,,
QALD2_tr-8,states of Germany are governed by the Social Democratic Party,<dbo:AdministrativeRegion> 7,,,
SemSearch_ES-74,sacred heart u,<dbo:HistoricBuilding> 2,<dbo:Religious> 1,<dbo:University> 4,
QALD2_tr-80,all Canadian Grunge record labels,<dbo:MusicalWork> 2,<dbo:RecordLabel> 5,,
SemSearch_ES-119,john elliott,<dbo:Person> 6,,,
SemSearch_ES-42,john maxwell,<dbo:Person> 7,,,
INEX_LD-20120232,guitar origin blues,<dbo:MusicGenre> 3,<dbo:Guitarist> 1,,
SemSearch_ES-17,butte montana,<dbo:City> 7,,,
INEX_LD-2012373,birds cannot fly,<dbo:Bird> 7,,,
SemSearch_LS-38,states that border oklahoma,<dbo:City> 2,<dbo:AdministrativeRegion> 5,,
INEX_LD-2012354,greatest guitarist,<dbo:Guitarist> 7,,,
QALD2_tr-50,did Bruce Carver die from,<dbo:VideoGame> 1,<dbo:Person> 1,<dbo:Disease> 5,
INEX_LD-2012309,residents small island city state  Malay Peninsula Chinese,<dbo:City> 4,<dbo:Island> 1,<dbo:Person> 1,<dbo:EthnicGroup> 1
SemSearch_ES-11,austin powers,<dbo:FictionalCharacter> 6,<dbo:Film> 1,,
INEX_XER-74,circus mammals,<dbo:Mammal> 7,,,
SemSearch_ES-131,scpa san diego,<dbo:Organisation> 7,,,
QALD2_tr-22,In country is the Limerick Lake,<dbo:Country> 7,,,
INEX_LD-2009115,virtual museums,<dbo:Museum> 5,,,
INEX_XER-136,Japanese players in Major League Baseball,<dbo:BaseballPlayer> 7,,,
INEX_LD-20120522,digital music notation formats,<dbo:Software> 2,<dbo:ProgrammingLanguage> 1,,
INEX_LD-20120222,guitar classical bach,<dbo:MusicalWork> 3,<dbo:MusicGenre> 2,,
INEX_XER-94,Hybrid cars sold in Europe,<dbo:Automobile> 7,,,
INEX_LD-2012336,1906 territory Papua island Australian,<dbo:Island> 3,<dbo:Settlement> 4,,
QALD2_te-59,US states are in the same timezone as Utah,<dbo:Region> 7,,,
SemSearch_ES-19,carl lewis,<dbo:Athlete> 7,,,
INEX_LD-2012367,invented telescope,<dbo:Scientist> 7,,,
INEX_LD-20120132,vietnam travel airports,<dbo:Airline> 1,<dbo:Airport> 6,,
INEX_LD-2012361,most famous award winning actor singer,<dbo:Artist> 7,,,
SemSearch_ES-4,NAACP Image Awards,<dbo:Award> 7,,,
QALD2_tr-49,all companies in the advertising industry,<dbo:Company> 7,,,
INEX_LD-20120532,intellectual property rights lobby,<dbo:Organisation> 5,,,
SemSearch_LS-8,continents in the world,<dbo:Continent> 7,,,
INEX_XER-73,magazines about indie music,<dbo:Magazine> 7,,,
INEX_LD-2012337,Texas city Baylor University tornado 1953,<dbo:City> 5,<dbo:University> 1,,
QALD2_te-55,Greek goddesses dwelt on Mount Olympus,<dbo:MythologicalFigure> 7,,,
SemSearch_ES-1,44 magnum hunting,<dbo:Weapon> 7,,,
INEX_XER-147,Chemical elements that are named after people,<dbo:ChemicalSubstance> 6,,,
SemSearch_ES-36,imdb batman returns,<dbo:MusicalWork> 1,<dbo:Film> 4,,
SemSearch_ES-10,asheville north carolina,<dbo:City> 7,,,
QALD2_tr-15,created Goofy,<dbo:Person> 7,,,
QALD2_tr-82,In programming language is GIMP written,<dbo:ProgrammingLanguage> 7,,,
SemSearch_ES-78,sharp pc,<dbo:Device> 7,,,
QALD2_tr-11,countries have places with more than two caves,<dbo:Country> 7,,,
SemSearch_ES-129,pizza populous detroit mi,<dbo:Restaurant> 7,,,
QALD2_te-21,is the capital of Canada,<dbo:Place> 7,,,
INEX_LD-20120412,bicycle sport disciplines,<dbo:CyclingRace> 5,<dbo:Sport> 1,,
INEX_LD-2012319, 1994 short story collection Alice Munro is Open,<dbo:Book> 7,,,
INEX_LD-2012359, Bob Ricker Executive Director the latest front group for the anti gun movement,<dbo:Non-ProfitOrganisation> 1,<dbo:Person> 6,,
QALD2_tr-62,created Wikipedia,<dbo:Non-ProfitOrganisation> 1,<dbo:Person> 6,,
INEX_XER-123,FIFA world cup national team winners since 1974,<dbo:SoccerTournament> 3,<dbo:SportsTeam> 4,,
SemSearch_LS-25,members of u2,<dbo:MusicalArtist> 6,<dbo:Band> 1,,
TREC_Entity-11,Donors to the Home Depot Foundation,<dbo:Person> 7,,,
SemSearch_ES-108,danielia cotton,<dbo:MusicalArtist> 7,,,
SemSearch_ES-102,beach flowers,<dbo:Plant> 7,,,
INEX_LD-2012343,The Heart of a Woman poet autobiography,<dbo:WrittenWork> 5,<dbo:Poet> 2,,
QALD2_tr-40,is the highest mountain in Australia,<dbo:Mountain> 7,,,
QALD2_te-14,all members of Prodigy,<dbo:Person> 7,,,
QALD2_tr-85,In films did Julia Roberts as well as Richard Gere play,<dbo:Film> 7,,,
INEX_XER-67,Ferris and observation wheels,<dbo:AmusementParkAttraction> 7,,,
SemSearch_LS-3,astronauts landed on the Moon,<dbo:Astronaut> 7,,,
SemSearch_LS-22,major leagues in the united states,<dbo:SportsLeague> 7,,,
SemSearch_LS-33,provinces and territories of Canada,<dbo:PopulatedPlace> 7,,,
SemSearch_ES-91,westminster abbey,<dbo:Religious> 1,<dbo:Place> 6,,
QALD2_te-9,a list of all trumpet players that were bandleaders,<dbo:MusicalArtist> 7,,,
INEX_LD-2012331,Seoul Korea river name ethnic group China,<dbo:River> 7,,,
INEX_LD-20120322,tango music instruments,<dbo:ClassicalMusicComposition> 4,,,
QALD2_te-57,the Apollo 14 astronauts,<dbo:Astronaut> 7,,,
QALD2_tr-42,are the official languages of the Philippines,<dbo:Language> 7,,,
QALD2_te-28,all movies directed by Francis Ford Coppola,<dbo:Film> 7,,,
INEX_XER-128,Bond girls,<dbo:Film> 2,<dbo:Actor> 5,,
SemSearch_LS-14,gods dwelt on Mount Olympus,<dbo:MythologicalFigure> 7,,,
QALD2_tr-78,all books written by Danielle Steel,<dbo:Book> 7,,,
INEX_XER-110,Nobel Prize in Literature winners were also poets,<dbo:Poet> 7,,,
QALD2_te-27,Sean Parnell is the governor of US state,<dbo:Governor> 1,<dbo:Region> 6,,
INEX_XER-72,films shot in Venice,<dbo:Film> 7,,,
INEX_LD-20120122,vietnamese food blog,<dbo:WrittenWork> 3,<dbo:Website> 4,,
INEX_XER-91,Paul Auster novels,<dbo:Novel> 7,,,
QALD2_tr-65,companies work in the aerospace industry as well as on nuclear reactor technology,<dbo:Company> 7,,,
QALD2_tr-32,countries in the European Union adopted the Euro,<dbo:Country> 7,,,
INEX_LD-2012317,daggeroso inclined to use a dagger novel Sons and Lovers,<dbo:WrittenWork> 4,<dbo:Writer> 2,,
SemSearch_ES-47,king arthur,<dbo:FictionalCharacter> 3,<dbo:Film> 2,<dbo:BritishRoyalty> 2,
SemSearch_ES-66,overeaters anonymous,<dbo:Website> 1,<dbo:Organisation> 5,,
SemSearch_ES-127,palm tungsten e2 handheld,<dbo:Device> 7,,,
SemSearch_ES-86,the morning call lehigh valley pa,<dbo:Newspaper> 7,,,
SemSearch_ES-40,james clayton md,<dbo:Medician> 6,,,
QALD2_te-65,instruments did John Lennon play,<dbo:MusicalArtist> 1,,,
QALD2_tr-34,countries have more than two official languages,<dbo:Country> 7,,,
INEX_LD-2010019,gallo roman architecture in paris,<dbo:ArchitecturalStructure> 7,,,
SemSearch_ES-132,sealy mattress co,<dbo:Company> 7,,,
SemSearch_ES-85,the longest yard sale,<dbo:Place> 2,<dbo:Company> 3,,
INEX_XER-144,chess world champions,<dbo:ChessPlayer> 4,<dbo:SportsEvent> 3,,
SemSearch_ES-99,University of York,<dbo:University> 7,,,
INEX_XER-60,olympic classes dinghy sailing,<dbo:Ship> 2,<dbo:Olympics> 4,,
QALD2_tr-4,river does the Brooklyn Bridge cross,<dbo:River> 7,,,
QALD2_te-93,movies did Sam Raimi direct after Army of Darkness,<dbo:Film> 7,,,
QALD2_tr-83,produced films starring Natalie Portman,<dbo:Film> 1,<dbo:Person> 5,,
INEX_LD-2012303, Valley fever fungal infection San Joaquin,<dbo:Fungus> 4,<dbo:Disease> 3,,
QALD2_tr-43,is the mayor of New York City,<dbo:Mayor> 7,,,
INEX_LD-2010004,Indian food,<dbo:Food> 7,,,
QALD2_te-3,is the mayor of Berlin,<dbo:OfficeHolder> 2,<dbo:Politician> 5,,
INEX_LD-2012333,Prime minister Canada nicknamed Silver Tongued Laurier longest unbroken term,<dbo:PrimeMinister> 7,,,
SemSearch_LS-34,ratt albums,<dbo:Album> 7,,,
INEX_XER-125,countries have won the FIFA world cup,<dbo:Country> 6,,,
QALD2_te-72,In US state is Area 51 located?,<dbo:ProtectedArea> 2,<dbo:PopulatedPlace> 5,,
INEX_LD-2012347,seat Florida country Dade,<dbo:Place> 7,,,
SemSearch_ES-6,air wisconsin,<dbo:Airline> 5,<dbo:Airport> 2,,
QALD2_tr-69,caves have more than 3 entrances,<dbo:Cave> 7,,,
QALD2_te-67,are the parents of the wife of Juan Carlos I,<dbo:Person> 6,,,
SemSearch_ES-75,sagemont church houston tx,<dbo:Building> 5,<dbo:Organisation> 2,,
QALD2_tr-73,owns Aldi,<dbo:Person> 7,,,
SemSearch_LS-1,Apollo astronauts walked on the Moon,<dbo:Astronaut> 7,,,
SemSearch_ES-71,richmond virginia,<dbo:City> 7,,,
SemSearch_ES-5,Scott County,<dbo:Town> 1,<dbo:AdministrativeRegion> 6,,
INEX_LD-20120521,electronic music genres,<dbo:MusicGenre> 6,,,
INEX_LD-2012390,baseball player most homeruns national league,<dbo:BaseballPlayer> 7,,,
INEX_XER-139,Films directed by Akira Kurosawa,<dbo:Film> 6,,,
INEX_LD-2012335,US president authorise nuclear weapons against Japan,<dbo:Person> 7,,,
SemSearch_ES-49,laura bush,<dbo:Person> 7,,,
INEX_LD-20120512,south korean girl groups,<dbo:MusicalArtist> 1,<dbo:Group> 6,,
TREC_Entity-9,Members of The Beaux Arts Trio,<dbo:MusicalArtist> 6,,,
TREC_Entity-20,Scotch whisky distilleries on the island of Islay,<dbo:Beverage> 3,<dbo:Place> 2,<dbo:Company> 1,
SemSearch_LS-31,permanent members of the UN Security Council,<dbo:Person> 6,,,
SemSearch_ES-65,orlando florida,<dbo:City> 7,,,
SemSearch_ES-109,david hewlett,<dbo:Person> 7,,,
INEX_XER-87,Axis powers of World War II,<dbo:Country> 7,,,
QALD2_tr-9,US states possess gold minerals,<dbo:Region> 7,,,
INEX_LD-2012389,frequently visited sharks gulf Indian Ocean,<dbo:NaturalPlace> 6,,,
SemSearch_LS-18,john lennon parents,<dbo:Person> 6,,,
INEX_LD-2012369,most famous civic military airports,<dbo:Airport> 7,,,
INEX_LD-2009039,roman architecture,<dbo:HistoricPlace> 1,<dbo:ArchitecturalStructure> 6,,
QALD2_tr-29,awards did WikiLeaks win,<dbo:Award> 7,,,
SemSearch_ES-39,james caldwell high school,<dbo:School> 7,,,
SemSearch_ES-70,radio italia online,<dbo:RadioStation> 6,<dbo:Website> 1,,
INEX_LD-2012318,Directed Bela Glen Glenda Bride Monster Plan 9 Outer Space,<dbo:Film> 4,<dbo:Person> 3,,
SemSearch_ES-41,joan of arc,<dbo:Person> 7,,,
INEX_LD-2010020,electricity source in France,<dbo:PowerStation> 5,<dbo:PopulatedPlace> 1,,
SemSearch_LS-39,ten ancient Greek city kingdoms of Cyprus,<dbo:WorldHeritageSite> 1,<dbo:PopulatedPlace> 4,,
SemSearch_ES-34,harry potter movie,<dbo:Film> 7,,,
SemSearch_LS-16,hijackers in the September 11 attacks,<dbo:Criminal> 6,,,
QALD2_te-48,In UK city are the headquarters of the MI6,<dbo:GovernmentAgency> 4,,,
TREC_Entity-4,Professional sports teams in Philadelphia,<dbo:SportsTeam> 7,,,
SemSearch_LS-21,lilly allen parents,<dbo:Person> 7,,,
SemSearch_ES-52,lincoln park,<dbo:Park> 7,,,
TREC_Entity-16,Sponsors of the Mancuso quilt festivals,<dbo:Agent> 7,,,
QALD2_te-64,all launch pads operated by NASA,<dbo:LaunchPad> 7,,,
INEX_XER-118,French car models in 1960s,<dbo:Automobile> 7,,,
QALD2_tr-41,all soccer clubs in Spain,<dbo:SoccerClub> 7,,,
QALD2_te-60,a list of all lakes in Denmark,<dbo:Lake> 7,,,
INEX_LD-2012353,country German language,<dbo:Country> 7,,,
QALD2_te-76,List the children of Margaret Thatcher,<dbo:Person> 7,,,
QALD2_te-49,other weapons did the designer of the Uzi develop,<dbo:Weapon> 7,,,
INEX_LD-2009074,web ranking scoring algorithm,<dbo:Language> 4,,,
INEX_XER-106,Noble english person from the Hundred Years War,<dbo:GivenName> 1,<dbo:Noble> 5,<dbo:MilitaryPerson> 1,
INEX_XER-116,Italian nobel prize winners,<dbo:Person> 5,<dbo:Award> 1,,
QALD2_tr-18,museum exhibits The Scream by Munch,<dbo:Artwork> 1,<dbo:Museum> 6,,
SemSearch_LS-7,Branches of the US military,<dbo:MilitaryStructure> 7,,,
SemSearch_LS-32,presidents depicted on mount rushmore died of shooting,<dbo:Person> 5,,,
INEX_LD-2012355,England football player highest paid,<dbo:SoccerPlayer> 7,,,
QALD2_tr-26,bridges are of the same type as the Manhattan Bridge,<dbo:Bridge> 7,,,
INEX_XER-134,record-breaking sprinters in male 100-meter sprints,<dbo:SportsEvent> 1,<dbo:Athlete> 6,,
SemSearch_ES-130,plymouth police department,<dbo:Building> 2,<dbo:MilitaryUnit> 2,<dbo:UnitOfWork> 2,
SemSearch_ES-31,emery,<dbo:City> 2,<dbo:SoccerManager> 4,,
INEX_LD-2010106,organic food advantages disadvantages,<dbo:Food> 7,,,
INEX_LD-2009111,europe solar power facility,<dbo:PowerStation> 6,,,
SemSearch_ES-30,eloan line of credit,<dbo:Website> 1,<dbo:Bank> 6,,
INEX_LD-20120121,vietnam food recipes,<dbo:Food> 7,,,
SemSearch_LS-17,houses of the Russian parliament,<dbo:Building> 6,<dbo:Legislature> 1,,
QALD2_te-31,all current Methodist national leaders,<dbo:Person> 5,,,
INEX_XER-64,Alan Moore graphic novels adapted to film,<dbo:Novel> 5,<dbo:Comic> 1,<dbo:Writer> 1,
QALD2_te-84,created the comic Captain America,<dbo:Person> 7,,,
INEX_XER-113,Formula 1 drivers that won the Monaco Grand Prix,<dbo:FormulaOneRacer> 7,,,
SemSearch_ES-54,marc anthony,<dbo:MusicalArtist> 7,,,
INEX_XER-133,EU countries,<dbo:Country> 7,,,
QALD2_tr-16,the capitals of all countries in Africa,<dbo:City> 7,,,
INEX_LD-20120131,vietnam travel national park,<dbo:ProtectedArea> 1,<dbo:Park> 4,<dbo:AmusementParkAttraction> 1,<dbo:NaturalPlace> 1
INEX_LD-20120321,tango music  composers,<dbo:MusicalArtist> 7,,,
INEX_XER-63,Hugo awarded best novels,<dbo:WrittenWork> 7,,,
SemSearch_ES-67,ovguide movies,<dbo:Film> 7,,,
SemSearch_ES-29,ellis college,<dbo:EducationalInstitution> 7,,,
QALD2_tr-28,European countries have a constitutional monarchy,<dbo:Country> 7,,,
INEX_LD-2012371,most beautiful railway stations world cities located,<dbo:City> 2,<dbo:RailwayStation> 5,,
INEX_LD-2012315,Baguio Quezon City  Manila official independence 1945,<dbo:City> 3,<dbo:Event> 3,<dbo:Country> 1,
QALD2_tr-87,wrote the book The pillars of the Earth,<dbo:Writer> 7,,,
SemSearch_ES-63,old winchester shotguns,<dbo:Weapon> 7,,,
QALD2_te-95,wrote the lyrics for the Polish national anthem,<dbo:Person> 7,,,
INEX_LD-20120432,bicycle benefits environment,<dbo:CyclingRace> 3,,,
QALD2_te-98,country does the creator of Miffy come from,<dbo:Country> 7,,,
QALD2_te-77,was called Scarface,<dbo:FictionalCharacter> 7,,,
INEX_XER-115,Formula One World Constructors Champions,<dbo:FormulaOneRacer> 1,<dbo:SportsEvent> 1,<dbo:FormulaOneTeam> 5,
QALD2_te-92,all songs from Bruce Springsteen released between 1980 and 1990,<dbo:Song> 7,,,
SemSearch_LS-12,first targets of the atomic bomb,<dbo:MilitaryConflict> 1,<dbo:City> 5,,
INEX_LD-2012301,Niagara falls origin lake,<dbo:NaturalPlace> 7,,,
TREC_Entity-2,Winners of the ACM Athena award,<dbo:Person> 7,,,
SemSearch_ES-89,university of north dakota,<dbo:University> 7,,,
